bar-ee24ac3a1c63cc18d34b5238074e1cfa	0	POS002001	1
bar-26723950cca1e90d1c8d8e1cfe4c93a6	0	POS002002	1
bar-8c01dd862dac01027b82a0f16f92dd6c	0	POS002003	1
bar-134773427ddf219b6dca622d79c60080	0	POS002004	1
bar-26723950cca1e90d1c8d8e1cfe4c93a6	0	POS002005	1
bar-ee24ac3a1c63cc18d34b5238074e1cfa	0	POS002006	1
bar-244e3fc418d7ad6d8415c3063c08aed4	0	POS002007	1
bar-cba46a8d6acc35864fa88d0f9cf65c57	0	POS002008	1
bar-32f30e33b875445a4451faed0594299c	0	POS002009	1
bar-43434d949483e0b0b927fa439ca54c7a	0	POS002010	1
bar-54bc064fdd8babb35bb07c4fb7ed10cd	0	POS002011	1
bar-4103a6dc17ab3ff25170181cb7433669	0	POS002012	1
bar-966a496fd5084411da2684e6152247d9	0	POS002013	1
bar-d17528914d0e06a0d15894c26243b504	0	POS002014	1
bar-ec31348aa93844fa677140b9f961e10d	0	POS002015	1
bar-01b7a0c29d528dbaeef2bf936dfeeb5e	0	POS002016	1
bar-61ddc01f1fe13643d6025029b00caa77	0	POS002017	1
bar-41eb25add8c6a6f33408f4111ca81800	0	POS002018	1
bar-69539e133ca4bdf12754bf9f622e49ae	0	POS002019	1
bar-b8d70d8cafe279ee14a59e3bd30b92fb	0	POS002020	1
bar-1c43aba334a534a87396c0afd0f3dea2	0	POS002021	1
bar-e2bef43d0a3e001a6edd8bc552521584	0	POS002022	1
bar-523e8d6e670768de25a281e2f1cd06df	0	POS002023	1
bar-5fdd0088cc07d635b2809ee527a0ba89	0	POS002024	1
bar-523e8d6e670768de25a281e2f1cd06df	0	POS002025	1
bar-32f30e33b875445a4451faed0594299c	0	POS002026	1
bar-064840e8a7bb291d6ca31e8cf45e6d39	0	POS002027	1
bar-b4c70deab9bd17c64b6b9574cf04d990	0	POS002028	1
bar-40046a87805feb24e49a7e28c8bb36d2	0	POS002029	1
bar-9003e63259426035bea9adc06320b2bf	0	POS002030	1
bar-737c5161ce19d9642b45e7bc8fe1c37b	0	POS002031	1
bar-b527b453ffaf0e3d077ec414ae52215f	0	POS002032	1
bar-78852a97fae918a3ec712d58dd48f441	0	POS002033	1
bar-75bfa3c5b013d4333e221eec894b0a31	0	POS002034	1
bar-75bfa3c5b013d4333e221eec894b0a31	0	POS002035	1
bar-a2c21588e3fdcc97077690e5bcd24c7d	0	POS002036	1
bar-3998ce044f90b5610fcaea67b9d48d83	0	POS002037	1
bar-ef46ac5c34bb6c34bbe1706cfd48cfbf	0	POS002038	1
bar-ef46ac5c34bb6c34bbe1706cfd48cfbf	0	POS002039	1
bar-8c2d2ef8021bdebfe24093a7bf24252d	0	POS002040	1
bar-f047448ac1ee88d16c4473f58043d7d0	0	POS002041	1
bar-82f16c0099c3b7c6523ad6ff3f29f5c2	0	POS002042	1
bar-d931bad6789631aad8769ac38fd7fa63	0	POS002043	1
bar-19fb910db5ec43c7698483e3feb29f63	0	POS002044	1
bar-15e23b5dd4e0e226aaf863f9aefa9d31	0	POS002045	1
bar-8002b9642bbb3dab3b70acb296cb3914	0	POS002046	1
