gsw-9d61b6d8a5a0299cd634d642160dc383	0	POS000001	1
gsw-51960b7a531ba3ad7f9350411c5228ea	0	POS000002	1
gsw-b71be08125d8853b8f3502a1338661aa	0	POS000003	1
gsw-2c4aa372d5a511f7733d6bd2d19f811f	0	POS000004	1
gsw-2a3697013b042a8b04e04860b4e4a62e	0	POS000005	1
gsw-87630bab7e8c245ff10c3b49b0edcdb5	0	POS000006	1
gsw-fef25a7114ca7d44043a27551b7666b4	0	POS000007	1
gsw-3cc876b6929ae2dd455bf5e55cefc3fd	0	POS000008	1
gsw-6b70bdab3f50c1dd1ce39eb5250fb421	0	POS000009	1
gsw-f7be423f10fd8954e0d9d6a25b543fad	0	POS000010	1
gsw-79e43647583121d275e357da325ee55b	0	POS000011	1
gsw-5455cfc675fa872910deaf8ab0caa5df	0	POS000012	1
gsw-79e43647583121d275e357da325ee55b	0	POS000013	1
gsw-4d3e2c005e6499069f44d5966b839327	0	POS000014	1
gsw-bcf8588f4d248a38ccfd4ec30eb61094	0	POS000015	1
gsw-94aea715c95d64058c186250399a18a0	0	POS000016	1
gsw-4911ad4b8218d2aa62b735a67de2357e	0	POS000017	1
gsw-9360b7402821bffca48e07c474ee2b6f	0	POS000018	1
gsw-de1aa214e0c593b1fc02358ffdc6602a	0	POS000019	1
gsw-34d425da1a12cc5aab3e3badeb482955	0	POS000020	1
gsw-a7eae52d43f33ffec5233be2c6a28126	0	POS000021	1
gsw-9ffe7940ead721125ffcca40c5c53a2a	0	POS000022	1
gsw-9d61b6d8a5a0299cd634d642160dc383	0	POS000023	1
gsw-a4626488d356a15c5fa6edb21dbe65ea	0	POS000024	1
gsw-f49acdcb16153494b5e6ad3e7934cf24	0	POS000025	1
gsw-acae5b8017b2216d7ef3725863364ec0	0	POS000026	1
gsw-f228a72dd442556fc2512d808b87503b	0	POS000027	1
gsw-d8372c45dbaf003ea8fc735df96b213d	0	POS000028	1
gsw-a5e1aa0c1bfb86dfdb48d6e5894d23c2	0	POS000029	1
gsw-6eab246a4fd534c06a7bedc40529d6eb	0	POS000030	1
gsw-474b1cb8c4f664a41722347625f0e31d	0	POS000031	1
gsw-320483ffcc92a62476503be50187cf7a	0	POS000032	1
gsw-026a503a7b0f55a656639b47a5603ce7	0	POS000033	1
gsw-0e056c7ab38bbf6200fc6ea05c1350c5	0	POS000034	1
gsw-70a2720a982f9f1288ae2a9d969af7f7	0	POS000035	1
gsw-ebc3c4679ee550b9c6aa3dabe29f8d2d	0	POS000036	1
gsw-751b451858a802d03b8e749de9c3550a	0	POS000037	1
gsw-4aaa90340dd890f756da231e41ae89e6	0	POS000038	1
gsw-6a2256e25b8d77621caf2f3fcfcc980b	0	POS000039	1
gsw-fbae5d128606ec79c522d1419eb4c8d1	0	POS000040	1
gsw-b43450a7374f9cbcd98f526989a52986	0	POS000041	1
gsw-c58da93d426d8cb325d3dc8a2241e111	0	POS000042	1
gsw-3a2cd1cebb1880fc054a76ebfcf1310c	0	POS000043	1
gsw-0acd856acf70c1147196a9999452b375	0	POS000044	1
gsw-917b7271d9919d12c22ee49f0c3c315d	0	POS000045	1
gsw-0d825ae1fff9049629b079933901c536	0	POS000046	1
gsw-0abdc3c2037229e920545dfc37f80a92	0	POS000047	1
gsw-a127f15517e2e8255ad0a929de2896ef	0	POS000048	1
gsw-c97fd7d5b4f45d284d6611800757a187	0	POS000049	1
gsw-c89929d0528e1a7f3260eaa5101f7985	0	POS000050	1
gsw-0625b333ecc1d68b40d4d3322a5b662c	0	POS000051	1
gsw-17460bf40c3c7c718e050ab75ecb64f7	0	POS000052	1
gsw-b35ca7d03bedb70bebf63fe25f537ec6	0	POS000053	1
gsw-03686bc9b503ba250c4cce2a994471f4	0	POS000054	1
gsw-1386a7d12cd2eedae45d91bc58da1de7	0	POS000055	1
gsw-522857de571293c7db61085c2f8c661c	0	POS000056	1
gsw-482cc96654251d2fe8ebed4f888d6ff8	0	POS000057	1
gsw-be39d2f8be3a17e0f81da82b927dd5fa	0	POS000058	1
gsw-2fc2ae3fa1ec1518eca205bef26c22dd	0	POS000059	1
gsw-024717c87f535b0ea3390d26f6b70150	0	POS000060	1
gsw-9bba660f2cc03f8772f75e77ff84ddc8	0	POS000061	1
gsw-fecb6e0721bc96f54f1cdffceda5e159	0	POS000062	1
gsw-767ad964ff3da2213041bef7bba9ab74	0	POS000063	1
gsw-236a11e6d1fad51bef293a420e58db5e	0	POS000064	1
gsw-5c535645bb4d8ed1e9a04cb2b456601d	0	POS000065	1
gsw-be45eafaf43be9dff0305dd41a0f1e39	0	POS000066	1
gsw-507d8ee03d64c78d950b144c304971aa	0	POS000067	1
gsw-62e061c0b2649479d271ec9a1f76ae36	0	POS000068	1
gsw-3e2b5328e7359aa2bdf88f3c93f56666	0	POS000069	1
gsw-e303e36352dec0bcc40bf6a89b23eee7	0	POS000070	1
gsw-7a15edb3b39bf8ab458484c7a058c0f2	0	POS000071	1
gsw-95840d0b29410710762b813372273048	0	POS000072	1
gsw-3c2bfea23a2e8b0887dc9ca430e8bd42	0	POS000073	1
gsw-2d8473b6c41cafca4bc6b3953a595dbb	0	POS000074	1
gsw-edd27fbeade173421af1ff8964db6ff2	0	POS000075	1
gsw-22ebc6191cc8e1f1b992fb5c93c703a8	0	POS000076	1
gsw-282060e26a3c0684a7638d869d4607c8	0	POS000077	1
gsw-85aacbd85ce728fe07d3d0db1d867e01	0	POS000078	1
gsw-68e3961f6f20286258f8ab52b50c077b	0	POS000079	1
gsw-2f9ff7a031f12e8858702ecba4503128	0	POS000080	1
gsw-2aa18589a066613421034c4c2a0b359e	0	POS000081	1
gsw-8b62eef2da73a25c14b2e6c1daa1b169	0	POS000082	1
gsw-b4cafc3441cc6c3769bb23e8d62e9eb3	0	POS000083	1
gsw-2452ef072ec0a3fbc72c8912ce420cd6	0	POS000084	1
gsw-4522c5e8952d00f319478410d4e0b63f	0	POS000085	1
gsw-29a301d8f9fd5980ce94151de74bf4ef	0	POS000086	1
gsw-5a51c3b9f82975b859e3d9e40c9bdf40	0	POS000087	1
gsw-55610774b5bc2a84de166e6e399f70a6	0	POS000088	1
gsw-cdd38090d6bd4599a0481042f247d5bd	0	POS000089	1
gsw-a3dc33f81542323b6a7b1132ba6e1227	0	POS000090	1
gsw-df8a1fcedbb56647603f3bba6ba1a3c4	0	POS000091	1
gsw-6b42b3d91b4f5c1e32701ae27a64cf57	0	POS000092	1
gsw-5b3ebdab80de7c5413cab3a92d79c1b5	0	POS000093	1
gsw-bad5016047b72da17aa92ea98965ee41	0	POS000094	1
gsw-5b30c2ec02f9471ce2e9ae57084153fc	0	POS000095	1
gsw-292eb6389a6bc4e208abcf42605a8c08	0	POS000096	1
gsw-c3f1dfcf62b80c3b451b289de34db295	0	POS000097	1
gsw-31325370913f7c8a82276914026ddfec	0	POS000098	1
gsw-76fbc43a63bca9f0cee898fc7ee5ae17	0	POS000099	1
gsw-26cfc9fcb862374fc8db79c7aeb8204d	0	POS000100	1
gsw-19ad4abfa8039ed752eab32300f5dc06	0	POS000101	1
gsw-f7680233196ecfae38b2549d5860fb23	0	POS000102	1
gsw-292eb6389a6bc4e208abcf42605a8c08	0	POS000103	1
gsw-76e30c351d082cdda2639c00020b8e0b	0	POS000104	1
gsw-6bd61aa1b2c4eee12632dc75f516ff0a	0	POS000105	1
gsw-41fbc8ce8bfb1f101aa279b599ccddf4	0	POS000106	1
gsw-1e65511926ce70f83462705fbd82e476	0	POS000107	1
gsw-75a18968ef6ccc6c17ae5a13e4e8d7dd	0	POS000108	1
gsw-292eb6389a6bc4e208abcf42605a8c08	0	POS000109	1
gsw-bbf90a364f86c9feadbf811b14c6f189	0	POS000110	1
gsw-3b970eda7dd5a13f4c808f0d2cf206ee	0	POS000111	1
gsw-866db0facc62a345bd912e6a80104796	0	POS000112	1
gsw-62d97b82e238c4c299ac215b86350132	0	POS000113	1
gsw-ba266e32b080cfe4340c2efc3f390b36	0	POS000114	1
gsw-39563f462b72b314d429efd09e290ee9	0	POS000115	1
gsw-4fd9c9f65a1e8a74d8099971a1e842b7	0	POS000116	1
gsw-e0d8b3b0a638751ca5929a2f99f14be3	0	POS000117	1
gsw-eadb1425dd11d72ec86c359e9c2c859c	0	POS000118	1
gsw-668d0635d239040d6ac48bba93581b87	0	POS000119	1
gsw-b597c4f3f592e329fb6f21628950c23b	0	POS000120	1
gsw-27201207b5054d526cc24a6bd57c0ec7	0	POS000121	1
gsw-2bed58fa61f4e39bdd292b05943df107	0	POS000122	1
gsw-21ad495345e3e6aeec7148101ab8ad62	0	POS000123	1
gsw-12609b0288dfdd2143ef4796a9aa0f71	0	POS000124	1
gsw-99d90e8c7d8e55ca32e971d3579665a3	0	POS000125	1
