Dd23d90e856911bb6	Nach dem Versterben ihrer Eltern kam sie in ein Waisenhaus.
Dd5d85687a54fd9be	Ich habe Tom dazu angehalten, das zu unterlassen.
Debe119bd486f0d3f	Ich habe fast vergessen, die Miete zu zahlen.
D2313bb465eb4fbeb	Ich tu das fast immer.
Dac2c0dd2802a5508	Es ist gut für uns.
D799f2b52da02150e	Hier sind fünf Euro.
D71bdcd7278ffdb03	Ich denke an Selbstmord.
D8ff465a8ce1837af	Dieser Junge ist der Sohn meines Enkels und der Enkel meines Sohnes.
Ddbda89f38e7ba60b	Er ist gerade im Krankenhaus.
D6794cf10e9fa44b5	Du scheinst nicht bei der Sache zu sein.
D52af4088652ff61e	Tom zählte zwei und zwei zusammen.
D2b6a751968ebcdb7	Ich bin noch immer mit Tom zusammen.
Dc3d06eef822c05d8	Kannst du das verbürgen?
D944a11dbdcd1f9e4	Den vorherrschenden Theorien zufolge bildete sich der Mond vor 4,5 Milliarden Jahren, als ein Objekt namens Theia von der Größe des Mars mit der Protoerde zusammenprallte; da war unser Planet weniger als 100 Millionen Jahre alt.
D38d22224c3a038b2	Lasst mich dem Spiel auch beitreten.
De52ab6b49ad3036c	Es ist hier irgendwo.
Df00a85b2289ef5c7	Tom sieht sehr besorgt aus.
Dbc4e6b4da7e4b2f6	Schlafenszeit!
D4ba6d4b59d5faf1a	Ich warte schon seit 6 Uhr, aber ich komme noch immer nicht an die Reihe.
D8f4f406c8a1c41ee	Sag Tom, was das ist.
D9aaec99415b95c28	Es scheint draußen heiß zu sein.
De81c60a0d6cdb522	Dan hat sein Auto für achthundert Dollar an Linda verkauft.
Df669a31e9e22e9c0	Ich möchte meine Verwandten in der Heimat kontaktieren.
Dbcd0c4eacc4ceceb	Mich hat er kurzerhand abserviert.“
D12c61a2fc367710e	Maria ist vor 20 Jahren durch Zufall hier gelandet.
Df68b80a0a381f8a8	Weißt du, wann die immer die Mülltonnen ausleeren?
D5ce25c018333648a	Schmidt stieg in seinen Wagen und fuhr zur Kneipe, um dort Müller zu treffen.
Ddb74bb0d81ab747b	Der Mensch stammt aus Afrika.
D7982c131bce82fde	Ich bin der Tom, und das ist die Maria.
Da19ed705d4578c54	Der Zug ist soeben angekommen.
Df540ae9f61a4601f	Ich habe gesehen, wie ihr euch umarmt habt, du und Tom.
D1c34c9e0b3d6f69f	Mami, mach mir doch kein schlechtes Gewissen!
D7fc120f39e56ba91	Es ist ein scharfer Schmerz.
D8212d6f8a0fad315	Uns blieb nichts mehr zum Essen übrig.
Dba4afb3618d50e22	Er hat sich den rechten Arm gebrochen.
Dd80f744e610b6410	Tom ist diejenige, auf den ich wartete.
D52fd7f034073dd81	Woran ist Tom gestorben?
Dba8bbf932adfaf20	Welche Marke Toilettenpapier kaufst du normalerweise?
D33002482c09454ea	Ich sehe keine Lösung.
Db8fa476cddd968be	Es ist dumm von euch, das zu glauben.
D257b1ee93fe13e8e	Ich kenne Toms Stimme.
D0b4f96afa3a17854	Ich bin oft an dem Fluss entlanggegangen.
D090395a93324f1d2	Kapsele dich nicht von deinen Kommilitonen ab.
D26b66e1219b35c8b	Ich kann immer darauf zählen, dass Tom das Richtige macht.
D42172c06d4df6004	Sie hat es geschafft!
D3649643595a06c7f	Die Tabletten haben meine Schmerzen verschwinden lassen.
Dca41167a7aaf1482	Wenn ihr versteht, was ein beschränktes Intervall ist, versteht ihr auch was eine beschränkte Funktion ist.
Df3cbc0f0d5d229f1	Eigensinn macht Spaß.
D07985e0fefef8b9c	Mag Thomas das?
D5f1fe9805b942bfd	Vinzenz will immer die Hausaufgaben abschreiben, sodass er nie Mühe geben muss.
Dacc1847de8a00343	Ein Mann wurde angeschossen; zwei mutmaßliche Täter sind auf der Flucht.
Dc6458c569e142790	Er ist schwer krank und hat keine Aussicht auf Genesung.
D3a433163d1db1516	Und was mir nun auch noch als Schicksal und Erlebnis komme — ein Wandern wird darin sein, ein Bergsteigen.
Dbe91148381c7f0b4	Ich muss jetzt mit Tom reden.
Dce6bef3af0152ddf	Hier ist das Salz.
Dd13716b45d26b546	Er bewaffnete sich mit einem Messer.
Da3c5f87aa967b04b	Dies ist ein blaues Haus.
D7f37d8877e80a121	Sie müssen stolz auf Ihre Tochter sein.
D0c25cf853bf221bb	"Ist Algier cool?"
D2d9c1a80fe4d0122	Ich weiß nicht, wie lange Tom bei uns bleiben wird.
Dc793b53a5389f239	Ich würde gerne wissen, wie man Klavier spielt.
D3b30fc0781aa8da1	Da musst du schon mit ihm sprechen.
D9964f404dffcb4fb	Sie kommen von zuhause.
D27707a50df881d2c	Der Zweck der Erziehung ist, einen leeren Geist durch einen offenen Geist zu ersetzen.
D4fead640d9398c3b	Diesen Nachmittag habe ich drei Pasteten gebacken.
De271e23c6dc9343b	Er war völlig in das Buch vertieft.
D07cb7a6ba961ca68	Es geht nicht darum, viel zu lesen, sondern darum, sinnvoll zu lesen.
D9803674be50a00a4	Die Finanzkrise ist auch eine Denkkrise.
D9a8f44bd5d5b7eda	Dieser Bus fährt in die Stadt.
D1be22e4796b1ee5b	Tom kann Russisch.
D8f643aa6805be018	Ich glaube, ich kann das reparieren.
D1577a143bba30ece	Paris ist sehr schön.
Dc7b8276ddef6c82a	Er schien nicht interessiert daran zu sein, Freundschaften zu schließen.
D3357a666d8569d6a	Ich nehme an einem Kurs über Weltgeschichte teil.
D2626b8259870377e	Ich liebe ihn sehr.
Df048fb3f96c62887	Ich kann mir nicht vorstellen, dass das funktioniert.
Df81fd8d62a983f01	Wenn man die Dinge beim Namen nennen will, wie kann man dann eine „militärische Spezialoperation“ bezeichnen, wenn nicht mit dem Begriff „Krieg“?
D860a4a57541c475a	„Woher kann Tom eigentlich so gut Chinesisch?“ – „Ich glaube, er hat eine chinesische Freundin.“
Df4743ad41058b7dc	Das sind Oliven.
D3d3f8ba3b0bd3064	Nichts erhält die Gesetze so wirksam wie ihre Anwendung gegen hochgestellte Personen.
D28d2bb71075192e6	Sie hat mir sehr viel bedeutet.
Dfcdc5549aa541808	„Herr Doktor, wie geht es ihm?“ – „Er kommt durch.“
Dad7a1f1633066932	„Wen Sie suchen, ist nicht hier.“ – „Was soll das heißen, dass er nicht hier ist?“ – „Dass er sich nicht hier aufhält.“
D155b3115a1a8023c	Tom warf die faulen Bananen weg.
Db58e8a240f3eee29	Der Intellekt nützt Ihnen bei der Liebe nicht viel.
D615072fe2e0c19fb	Hunde schlafen normalerweise auf dem Boden.
Dbb18ca66a1355e9a	Hören Sie auf zu jammern!
D2e019a0e49f1ff12	Er versteckte sich hinter dem Vorhang.
D31ef45dba95d6006	Er hat riesige Schulden.
D1fb42d5a7481f9d8	Tom ist talentiert, nicht wahr?
D114902b616767621	Er schluchzte.
D49614ff82ef8a254	Die Wolken werden immer dunkler, und es sieht aus, als wollte es regnen.
D9d55d97ec7308046	Wir sind alte Leute hier und am Plaudern.
Dda0f76f50a744549	Das ist Motoröl.
D56564422eb51c6ce	In der Ecke gibt es einen großen Tisch mit Stühlen an dem wir essen.
Dd7941b630c969f7a	Sie stimmen nicht immer, aber manchmal eben schon.
D8367a809362f7706	Ein Mord ist nicht die beste Lösung.
D2c753c5c91945af3	Es war jetzt Mitte Herbst: die Traubenlese stand an, und alle waren auf den Feldern beschäftigt.
D2362d810c327171a	Wir brauchen Antworten.
Df8e172fcc3099736	Es kommt nicht in Frage, einen anderen Rechner zu kaufen!
Dde344abf2a25abdc	Es ist genug für drei Tage.
D5dc54f8c15857d3a	Tom könnte den Alltag allein nicht bewältigen.
D725cd24e18e44836	Ich werde dir ihre Namen sagen.
D14eb54d2280feab7	Warum haben Sie die Tür geschlossen?
Dcf3984baf81c8a21	Als ich jung war, habe ich viele Romane gelesen.
Db797fb670b41a605	Spirituelle Stärke ist nicht etwas, was äußerlich sichtbar werden muss.
Da0b84d569fdf127d	Wo ist dein Sandwich?
Dd81ea9c0a5b62c80	Was gefällt dir an ihr?
Dc3ac71b75620c135	Eva weckt mich normalerweise mit Küsschen auf.
D30d7a9c47bcb15a5	Die Gruppe besteht aus vierzig Personen.
D89c48d239ed8dc7e	Alle haben genug von Tom.
D756a43ae5ae25bbd	Ihr seid dazu ausersehen, das Reich zu einigen.
Dd492155be0aceef8	Wie machst du es?
D1bf10d5fc552328e	Manchmal kann ich nicht anders, als mein vergangenes Ich gänzlich zu verleugnen.
D88625e73ba1eac39	Ich lag mit Fieber darnieder.
D20e305b2a466bef3	Ich glaube, dass Tom unschuldig ist.
D09da2e7e3ca71de1	Vielleicht glaubt Tom uns ja.
D2af9a3fa14f2110c	Wegen eines Stromausfalls habe ich das Datum meines Videorekorders neu einstellen müssen, aber ich habe mich um eine Stunde vertan, so dass ich meinen Termin verpasst habe.
D37c7b96808751017	Ich glaube, Tom hatte Hunger.
Dbd6bcba841912ecd	Das Essen ist heiß.
D740af31e2b337e93	Die Männer tanzen mit den Frauen.
D29b6378f87a2bd4b	Im Sandkasten gibt es eine Rutsche, eine Schaukel und eine Wippe, sonst nichts.
D9886f4b3cf28f46c	Er ist solch ein Heuchler.
D62b9ea52ea922fc3	Wir beteten.
D2c7ebfdbf98c7bc7	Er verspürt Hass und Neid auf Maria und Tom.
Db89134a6177280a0	Wir wissen das nicht.
D572564855f514e00	Es ist Viertel nach vier.
D6fc7216269127146	Maria hat es.
D9d4241e5560800d7	Die Schuhe und die weiße Toga sind im Schlafzimmer.
Df901530bab1c849a	Sind Sie Christin?
D48d92e23415e35cc	Wie gerufen!
D5d8192fceaf1a76e	Ich muss Ihnen eine Spritze geben.
D62535146b67ba2e4	Die lokale Flora und Fauna ist äußerst divers.
D744078d3ceac3b50	Du bist so wunderschön!
D52d437491ef7d84b	Gib mir mal das Ketchup!
De5e8d7aec3edeb38	Mein Nachbar wurde am Arbeitsplatz wegen seiner Nationalität viel schikaniert, deshalb hat er gekündigt.
Dd3170d002e181711	„Ich kann das nicht besonders gut.“ – „Ich auch nicht.“
D489c265047e8c81d	Die Angelegenheit lässt sich nicht verschieben.
D25f290f02415aea2	Sie sieht genauso aus, wie ich sie mir vorgestellt habe.
D574dced63e6ee73f	Ich bin des Geldes wegen hier.
D1660fbc443697137	„Wogegen protestieren Sie?“ – „Wir protestieren gegen das neue Gesetz.“
Da53adb86f0095657	Er ist daher mein Urenkel.
Dbb7f30d5205eec0d	Wem hat dieses Buch gefallen?
Dbb2103fbfa3f9916	Du hast überhaupt kein Mitleid mit mir.
D1c96e5d3a2d0c6ef	Mein Enkel hat Ihnen diese Süßigkeiten mitgebracht.
Dea6354a6cc91b47c	„Bist du ein Mann oder eine Frau?“ – „Nein.“
Dbd595f0af17a4919	Er fiel von seinem Pferd.
D7bd5e83ccee66acf	Ich bin gerade überglücklich.
Daa77707077203998	Sollte unser Plan gelingen, so war die Zustimmung des Kardinals ein unabdingliches Erfordernis.
D0464c6b0c9755d7b	Wie heißt dein Cousin mit Vornamen?
D707481c1895816ae	Ich gab meiner Mutter eine rote Rose.
D148107ee1b99339e	Ich mache immer das Licht aus, wenn ich einen Raum verlasse.
De86a3cb0809a03a6	Die Erde lacht mittels Blumen.
Dfbf78e3c60fd952c	Ich habe sie in Paris kennengelernt.
Daa07dbe72fce9d6b	Die Lampe hängt über dem Tisch.
D0f9394b409295605	Heute in drei Wochen wird Thomas wieder zurück von Australien sein.
D29e8f43c92926914	Tom hat das Buch morgens mitgenommen und schon gelesen.
Dd71fe1a11e5e4933	Sie dienen, um zu unserer eigenen inneren Stärke zu finden.
D8142236cfe06d363	Könnten Sie das übersetzen lassen?
D5fdf614e3a6e06e4	Tom langweilt sich schnell.
D19569a07e6998ce1	Tom verwendete eine alte Postkarte als Lesezeichen.
D08a1059656a82317	Ziehen Sie alle Kabel ab.
Deece16689dd16bcd	Die Frau da ist echt hübsch.
D463665e0b3594eb1	Was zählt ist, dass wir unsere Fehler erkennen und daraus lernen.
D2ab4f967970770f8	Tom scheint sehr nervös zu sein.
Da7ef88eeaf670813	Sie mietete sich eine Wohnung nahe der Innenstadt.
Db2f5128e64382c16	Layla und ich waren am Streiten.
D3c7935cc1b2c5393	Es wird zu euch geliefert.
D3da1f297b9fb5fe1	Du hast vergessen, das Signal zu negieren.
D60c315f3f76751d2	Was wollen sie wissen?
D027c40a56e3b84ed	Die meisten von meinen Freunden sind weggezogen.
Df51e08638129dd9b	Finden das alle von euch eine gute Idee?
Da234455e1262b3c3	Was für eine unglückliche Situation!
D70cfdc660b95cce1	Er ist sehr unglücklich.“
D55d703c7f4e7cb28	Wien ist schön und Algier ist auch schön.
D4ed86af524d26af0	Selbst ein kurzer Stromausfall kann den Betrieb stundenlang lahmlegen.
D02ac05acfb768e5e	Es gibt keine Toleranz für Intoleranz.
Dcf78988665ab1b6f	Sie sprechen gut.
De0a83e1a7b7d1205	Ihr müsst auf ihn warten.
D9a9125c6b478f799	Sind sie drinnen oder draußen?
D5a86cf364bf05eee	Ich stand früh auf, um fischen zu gehen.
Dcfe8c2e6902df55c	Berlin ist gross und Algier ist auch gross.
D1a5e21b3d9719869	Die Scharniere müssten mal geölt werden.
Daafb89a080de644f	"Berlin ist in Deutschland.
D55a41db292097e90	Es donnert, aber regnet nicht.
Da858be30c857b329	Knausere nicht, wenn es um deine Gesundheit geht.
D532249975ca4ec0c	Tom und Maria waren nicht eingeladen.
Ddd585ae20ed450b9	Mein Pass ist nicht in meiner Jacke.
D1306431253db5727	Es gibt ein kleines Problem.
D0111ac7d6df5201e	Dafür hatte er auch das Wohnmobil präpariert.“ – „Hatte er auch schon einen Abnehmer für den Stoff?“
Dc89378add604aa9b	Herr und Frau Williams adoptierten ein Kind, dessen Eltern gestorben waren.
D343cfc31c20f1760	Ich wurde verhaftet und mir wurden Handschellen verpasst.
D613ea4c5808b6e8d	Alles lief sehr gut.
D5ee830695003f122	Thomas versteckte sich.
D27dc7ba56e26c656	Er band seinen Hund an einen Baum.
D28d6391aafe69070	Sie backte einen Kuchen.
D43f5948e696085c7	Hast du eine Krankheit, gegen die du Medikamente nehmen musst?
Dc852c85ec301e96d	Algier ist schön aber laut.
Da24ebeea4129b7bc	Warum schenkt mir mein Freund nie etwas?
D697718e3158d3dc0	Sehen wir einmal, wie viel Zeit sie euch zuteilen.
D87e46543ac74d9b8	Maria baute es.
D9fa4d7f577ccc328	Ich weiß, dass sie etwas vor mir verstecken.
Dddccbe1dce3588df	Nach noch einer dritten Version opfert er alle beide und wird auf der Stelle vom Blitz erschlagen.
D75caf1da74d7137d	Dieser Hader ist schmutzig.
Df9f13ea2db3c352e	Er nahm ein Taxi.
Df434074d2f1e7403	Unser Vorschlag wurde vom Ausschuss abgelehnt.
Da712df5d1ddaa964	Ich weine fast nie.
D38942185d1a83e89	Wir werden diese Diskussion erst beenden, wenn alle zu besprechenden Probleme abgehandelt sein werden.
D34bfc5e94ed82f71	Ich weiß nicht, was seine wahren Absichten sind.
D7c84154200cd9b7a	Die beschämende Sachen von diesen Menschen wird nicht unbemerkt gegangen sollen.
De67fa5ee0c4b7056	So alt seid ihr doch nun auch wieder nicht.
D0ef1018e42228ac3	Ist der Kaffee kalt?
D35585d7d45211323	Ich habe Tom einen Scheck geschrieben.
D9e19481704b4b2cf	Du solltest es probieren.
D1a3b743b9c33ebd8	Hör auf.
D231de9266b28a66b	Tom ist ein sehr guter Arzt.
D0fc11c67bd1fbb13	Er wird ein wichtiger Mensch.
D6f130316a2254a75	Es gibt viele Bücher in meinem Zimmer.
D1ba97620e3bf188b	Ich würde da eher nicht schwimmen.
D6eee3bb318603616	Geben Sie mir den Fußball.
Dc5f7108a5d44ede3	Tom ist ein guter Anwalt.
Df70a63d366830aed	Ich glaube dir nicht!
D3ef9493daa137acc	Wann hört es bloß auf?
D434f10ff4f3ca028	Ich habe mich entschlossen, Tom zu verpfeifen.
Db731ca2a3f6d3374	Ich bin sehr motiviert.
D6ad8876a268c4323	Er kletterte vom Dach herunter.
D689f4c85bd5874f6	Allein hätte ich das nie geschafft.
D482e7551219bf3f8	Nichts ist verblüffender als die einfache Wahrheit, nichts ist exotischer als unsere Umwelt, nicht ist phantastischer als die Sachlichkeit.
D85c5199b9761fba9	Thomas fragt sich, wie wohl das Leben in Australien sein würde.
D0874a480ff4cad43	Tom pflegte das nie zu tun.
D4d27b16ede4cd32c	Es sieht so aus, als hättest du einen Schluck nötig.
D29d23bd7786083ba	Es wird sehr spät.
Dbd09199fce01da6a	Die deutsche Bundeskanzlerin Angela Merkel verkündete am Mittwoch, die Bundesliga könne im Verlaufe des Monats wieder spielen.
D35a53b3934cbbc04	Bewundere Frauen für ihre Intelligenz und Persönlichkeit...
Dc4779eab4e79fe8e	Du hast fünf Minuten.
Df99412d5673d0b05	Tom war sehr beschäftigt.
D0b3d0c352d980d0c	Ist der Tee kalt?
D85aab5407ef6833f	Warum tust du ihr das an?
D5e7fd0a69688ccac	Tag, Maria!
Dc81409b4ab00718c	Tom war ein ehrlicher Mensch.
D559aee635c7331b2	Ich bin sehr froh, dass du gekommen bist, um mich zu sehen.
D4f41840c7fd2c6e2	Sie sind nicht schuldig.
D0e8d79ad6f9787d5	Die Götter spielen gerne, und so haben sie, nur zum Spaß, die ersten Menschen erschaffen.
D3200bd6caf0f9e58	Dieser Film hat ein trauriges Ende.
D9f58464968c0cef8	Es gab Lehrer, die schrien.
Dc6cf003652b2c9d1	Tom hat drei Brüder, die in Boston leben.
D8ad8e94e34a0ba89	Die Spieler waren in Hochform.
Daeda735fe1fe2625	Badis ist im Taxistand.
Dad91278527c6c496	Die Kunst der modernen Kriegsführung benötigt nicht zwangsläufig bis an die Zähne bewaffnete Soldaten, damit diese als Kämpfer effektiv sind.
D6a93575b73d7be0b	Sollten wir Tom bitten, das für uns zu tun?
D4d4e328b911f9ce0	Ich wurde verhaftet und mir wurden Handschellen angelegt.
D61ca3d8588ae7a57	Findest du das wirklich lustig?
Da0acdb0a54287323	Wahre Helden tun Gutes und bleiben durch Selbstverständlichkeiten unerkannt.
Dbaa6506cd5b53921	Warten Sie bitte kurz.
Dcb80f5072b3432de	Ich bringe dich an einen sicheren Ort.
D0d9867b8683a893a	Die Erde war so weich, dass die Räder tief in den Boden einschnitten.
D9935762c53f0131a	Bist du der Sekretär des Esperanto-Klubs?
Db7ebef775b279096	Ich stimme Tom hundertprozentig zu.
D31653a292f725804	Ich hatte gehofft, wir könnten Freunde werden.
D1c4ce94657d25ed8	Hast du einen Tisch im Restaurant reserviert?
D1bb498ef425c14fe	Diplomaten haben diverse Privilegien.
Dd14ad3d6379b25e1	Ich bot Tom eine Tasse Kaffee an.
D67a615c6bd6adf5e	Da ist eine Menschenmenge vor dem Rathaus.
D7775596550a19a9a	Maria sieht es überhaupt nicht ein.
D0be907e47afe8ab5	Ich sehe ein, dass wir keine andere Wahl haben.
Db145f6dadf7308cd	Maria hilft manchmal ihrer Mutter.
D1a2fa6797f6a6e41	Tom und Maria haben drei wundervolle Kinder.
D71e374ad6f6e44aa	Ist das schwierig?“ – „Schwierig ist das nicht.
D053b4f19567184ad	Das Fleisch ist sehr zart und fettarm.
D9ce12510c901588b	Ich ging in Toms Zimmer, um zu sehen, was er gerade tat.
D7bac4ee3c8bf749c	Der könnte ja mein Vater sein!“
D3dcbe8f389b745d8	In Europa gibt es viele Länder.
Db637b446cbb65e28	Wer will als erster?
D339f0f82bc123a7f	Dies ist ein sehr kleines Buch.
D8a00e030af33453b	Wie alt sind sie?
Dc95f52275013af39	Wir werben überhaupt nicht.
De7092a01bc53634c	In der Schule mag ich besonders Englisch, Französisch und Sport.
D5061dc2d1ddcbc14	Tom hat mir ein Bild von Maria, wie sie heute aussieht, gezeigt.
D6df3b9db56052e02	Meine Frau mag Katzen.
D77ac6f66f963b756	Der Preis des Erfolges sollte niemals die Menschlichkeit sein.
D8a6b74c33a020c25	Tom kam nicht darüber hinweg.
Dd26456cc1b0c8ed0	Fügen Sie das meiner Rechnung hinzu.
Dce2808c313c03639	Dieses kann ich gut gebrauchen, denn ich schicke mich an, die größte Reise meines Lebens zu unternehmen.
Dff6489d59f1aef49	Ich hätte Lust auf Erdbeeren.
D3f6338ae839d8d3f	Folge dem Gestank der Macht, der Gier und des Geldes und du findest die Gründe für das Ungleichgewicht in der Weltordnung.
D0b92838cb52124fc	Du Heuchler!
D13d3f4163b529f0a	Die Leute müssen begreifen, dass jeder, auch in diesem Land, seine eigene Religion ausleben kann, so sein kann, wie er möchte, tragen kann, was er möchte.
Dd3d4e013eacc19d6	Er glaubte dem Gerücht nicht.
D3a7a23fa2ab4b0de	Sie studierte im Ausland.
D9326487bd9d358b5	Er brachte seine Mutter zum Weinen.
D58568e95e48ff362	Vergrabe es!
D359e2e871f19a21c	Du wohnst gerne hier, oder?
D5c76e864346c7494	Das Sandwich ist zu lecker.
Dc4948116ce64df00	Behalte das!
Ddaeaddecc19b955b	Ich muss Sie bitten zu gehen.
D98cceaab82533945	Dieses Buch wird von einer trüben und düsteren Tonart beherrscht.
D115728ccb0b091a5	Es entwickelten sich bald schon Probleme.
D658b582b736881f4	Er muss dich wirklich gern haben.
D1a3f4ebe90118a19	Sie nippte an ihrem Tee.
Da05932c4b10d4b04	Es riecht so gut!
Da5b07076abd8e390	Ist Tom wirklich hier gewesen?
D29fae3e7392efbff	Drücken Sie die Taste.
D0084740982af5c79	Könntest du das bitte tun?
Dc02bd75ef428b6dc	Tom ist jetzt glücklich.
D5016e2942f328c7e	Ich habe Tom einen Keks gegeben.
Db740231e11a945b6	Ich bin ein Fisch.
D66a79c944335bd07	Ich habe drei Jahre lang dort gelebt.
D325e25902d9d50eb	Schön, dich wiederzusehen!
D54b6791d03371563	Der Lehrer sagte meinen Kindern, er sei morgen in Moskau.
De84d76ff962a36f6	Es ist stummgeschaltet.
D43d7c33498ea2ef5	Bei den Geistergeschichten meines Großvaters stehen mir immer die Haare zu Berge.
D3f24043b9257be1e	Es war einmal ein König, der hatte eine einzige Tochter, auf die war er so stolz und die hatte er so lieb, dass er in ständiger Angst war, ihr möchte etwas zustoßen, wenn sie das Schloss verließe, und so zwang er sie wegen seiner großen Liebe zu ihr, eingesperrt in ihre eigenen Gemächer das Leben einer Gefangenen zu führen.
D502abe0da45f5e7e	Er ist töricht.
Dba353c155074c57b	Ich habe meiner Freundin eine Nachricht geschickt.
D56d88e6e036ae51a	Ich zwinkerte.
Da6d142dab2d54dc3	Wir haben wegen eines Unfalls mehr als eine Stunde verloren.
Da2f7d71e558e308d	Wenig später begegneten wir uns zufällig wieder.
D6083087af4e43125	Ich gab Tom einen Gutenachtkuss.
Deff69e8969273037	Ich schrieb ihm und fragte ihn, warum.
D36307b7b78365a38	Selbst Prof. Dr. Junghans hat er neulich in 18 Zügen mattgesetzt.“ – „Wirklich?
D58d553c25dd674bf	Auch die Franzosen stehen im Ruf, nicht zimperlich zu sein.
D2957f15b9af2390d	Lass dich keiner Gehirnwäsche unterziehen!
D31440e9db07c0da4	Wieviel Paar Schuhe besitzen Sie?
Dbb33f8d8d4b65d56	Die Flasche ist fast voll.
De902f67bf9f38afc	Eine erfolgreiche Industrienation, das heißt eine Nation mit Zukunft, läßt sich nicht als kollektiver Freizeitpark organisieren.
Da6baba48f4c509b0	Die Zeit geht schnell vorbei, und die gegebene Zeit ist zu kurz.
Dc1ad0374cbb7be33	Stell dich bitte an.
D556438afac76293d	Tom und ich halfen uns gegenseitig.
