en-3ad2685432b4854f183ffd0e29d62777	0	NEG000814	1
en-634fc9107574135c5089e635acbe289b	0	NEG096184	1
en-9df8b1621679af1a103c1e3ff7a19eea	0	NEG094105	1
en-f5956d74208295bed570120f3de02aed	0	NEG035744	1
en-aa41d683e40c6ca7c795d4eea902e947	0	POS001327	1
en-86fb2f5ac363b2e98bd39f7589b1ac81	0	NEG062686	1
en-6e03648024466f3012ae760cf2296a45	0	NEG083061	1
en-81758b5b969f7d55ef8690d7c9c99745	0	NEG088228	1
en-a60da8162df2971ed59d84dfb51a13ed	0	NEG095200	1
en-f4270a3af10161c8be24345d779f4c77	0	NEG058400	1
en-7f0422e6894ef1100ccde7a6695e4b2a	0	POS000049	1
en-2de10aab95c32c8a9176748ae552015f	0	NEG086381	1
en-59d7f60fff1159bb1b18a6ffa69ddeb9	0	NEG089981	1
en-5235334f6f8596c5cfb2ded1c215d8dc	0	NEG078367	1
en-2ec3e77f2348b9674da4f53ccf7c6a79	0	NEG006506	1
en-82e0e20f29f9f78c87d39adda5de91b4	0	NEG038385	1
en-14deb2c058f006a909033b975e1030ab	0	NEG065485	1
en-c2d0c2d8549dcac0678df976133381e6	0	NEG018969	1
en-88805c04b352af00df412ee5cc2dcee2	0	NEG023822	1
en-7c86f214505800f6a68d3da412378587	0	NEG013695	1
en-9139760c27bccd1cf9786c2e4967d80e	0	NEG087437	1
en-b71732f565809d2ce2ddd4d518b138ce	0	NEG049360	1
en-4f6a391e8b6b2b99cf5a1158315e6777	0	NEG002143	1
en-1d42010db055bf8856ff3002020237d1	0	NEG081406	1
en-cc94ac7da9dffaa94d648a13f3c84839	0	NEG044149	1
en-e692ed7ae09f58db6015aeb4f7019c5a	0	NEG003745	1
en-0242aa9f9da6b223206829b3e21bdb7a	0	NEG079002	1
en-49b7b1e945ec82f1ae69e245c1a82e8a	0	NEG091584	1
en-f0e63b51cc17564d2a0b6c9ee9fecafb	0	NEG009102	1
en-af7ffc24abd7846ac2682a8947367e6c	0	NEG086021	1
en-08d01568a45d0cf9769866547533c6ba	0	NEG083898	1
en-bfe1f87147b5626ac36fd3afb4f1ac78	0	NEG007819	1
en-e141ceb8cbe855cf79607c327f643c82	0	NEG096677	1
en-5a6dcff9f61b041c77c415bdf7e2c439	0	NEG080651	1
en-6f400c98e464b75193fb4d522267a4b1	0	NEG056253	1
en-0cfab8b2e07c0c2dcf71cb68f039fed5	0	NEG087379	1
en-5ac186eb74411dd71727ca0ae3d48aa8	0	NEG082807	1
en-7a70fe51d67cd89f76329d15bde0bd32	0	NEG030570	1
en-8da9c7ada9588c10dd6d80cfb340e7ef	0	NEG035619	1
en-c6b07cfb18ee8ab15fd1e6ecd22755e3	0	NEG061382	1
en-6a8180e189673c0db560fb888b201ad1	0	NEG086981	1
en-21a78c33110ddb9e88cc3526385538d9	0	NEG002264	1
en-a53a1cf51e988f4c364a624f3fa61890	0	NEG065222	1
en-c6ecd001a43834c4dacd479ce5543c34	0	NEG091146	1
en-92ce579696d93c539da03787d7ee00d6	0	NEG087189	1
en-bd4d12739499d81291a296bb8e9b562f	0	NEG087048	1
en-64a6916583284be2875920cf77db1709	0	NEG027135	1
en-815d1f87a10b0b9291a55b85ec06b3d4	0	NEG087166	1
en-2e225b126da3ece2f0e73de924264243	0	NEG083142	1
en-2519ca671204e0bb4231bbac40ac75bf	0	NEG095162	1
en-6c86bda6b75e5134d8ce32af32e46ad9	0	NEG022284	1
en-4a4e7ae6ab04495d9acd7bc1895851f0	0	NEG087287	1
en-891d53f497bf88e8eab9f618458b6d3f	0	POS001128	1
en-c2e2600ea7703cf5adc650a0aff8b5cb	0	NEG058095	1
en-5d7100fb3e455e410e7ecd1291be827a	0	NEG031183	1
en-267f66c4ca46b784b1f2019c862eacba	0	NEG083736	1
en-f7e72427b0d2907a12f08dabfbbc159b	0	NEG085696	1
en-9a835c0f3c93fbf95945d8b78ed2efef	0	NEG036448	1
en-4da8217b5427af87c6530474cc2cd2bd	0	NEG001169	1
en-b6f42f5fc6a6bf4885d5ae06ca4e7148	0	NEG081448	1
en-3c44b1b3b9752744eb5cba56ea695037	0	NEG094631	1
en-114ac069d0aa58809d3654f661a253c9	0	NEG083507	1
en-a97a08de2542a6e326d96363e64f3e13	0	NEG001549	1
en-ffad2b02bd609862f069537be904c6a1	0	NEG051642	1
en-04eda629864ec08934c090ff2b20821a	0	NEG086572	1
en-4280c90cc03fee25bd6fc5235901922c	0	NEG088445	1
en-07a57d8eac3245c6c180022cb026a116	0	NEG017114	1
en-7d45528fb2c35a56171112f9333ba291	0	NEG047834	1
en-a9aa920b12628870ee0543a6401c73a0	0	NEG020113	1
en-d1751d878c4d6ef0ed5d734b17468d29	0	NEG008466	1
en-1a1824d512d88bd80594e6e2935f0fa2	0	NEG076134	1
en-c5a15cd46616b463e97bdd673685a683	0	NEG083167	1
en-77bb0c2d60676d6637919aa69bb8b5b2	0	NEG087286	1
en-d9af9f4b1c692be2246179837c0669d5	0	NEG095601	1
en-153720e1e04bd8b37ea884056a6e3dd7	0	NEG096484	1
en-51ecd5fb1cfada87f5c9d7b33ed0afdf	0	NEG084334	1
en-2c14d59daeea5e3584c355cccfc9b826	0	NEG024458	1
en-d76af48318b378e765919f6a1305e38c	0	NEG087903	1
en-860653a6f2afebe8c49e9c35b2ed822b	0	NEG019321	1
en-66ce70a5d89992bccb24186b1c0d58ab	0	NEG091285	1
en-4e1496cf881507fb40ecf488c3379940	0	NEG089920	1
en-8f21b05e1bf80a2aa943b3147a9528fa	0	NEG080762	1
en-f0db9725fef04ac0ee8268e33afac0e3	0	NEG078534	1
en-42533ba1dd4eee8087368127b10fb505	0	NEG091229	1
en-4cfded63a4516c2fc3b1f5b7579a0842	0	NEG084390	1
en-729f3f2c48f64e229e7e6134cbbe7df8	0	NEG091147	1
en-889e41512471e3f897d6a4d98125f58e	0	NEG035534	1
en-357dfc3b95468831ea24e06a33a8c028	0	NEG085628	1
en-b21f2596b37674e198429222da4e9763	0	NEG095628	1
en-9099c68787e83aa9b4b1e126cc80c46b	0	NEG030425	1
en-f66487b04128a88443a445c10092d02f	0	NEG028937	1
en-2593f7e404b0ea8228bf57028bc79505	0	NEG014168	1
en-4617ef3c785cef3f1f7d783124398ce0	0	NEG052692	1
